timestamp,next_timestamp,raw_core_position,raw_swing_long_position,raw_swing_short_position,core_position,swing_long_position,swing_short_position,long_gross_exposure,short_gross_exposure,gross_exposure,net_exposure,hedged,risk_speed,turnover,price_return,gross_return,trading_cost,carry_cost,net_return,equity_before,equity,drawdown,intrabar_equity_ratio,maintenance_required,maintenance_headroom,liquidated,sweep_long_signal,sweep_short_signal,daily_core_regime
2022-01-12,2022-01-13 00:00:00,-0.12861309087774767,0.0,0.0,-0.12861309087774767,0.0,0.0,0.0,0.12861309087774767,0.12861309087774767,-0.12861309087774767,False,1.0,0.0,0.000863611863048952,-0.00011107179102541583,0.0,1.101139476693045e-07,-0.00011118190497308514,1.0172876348937372,1.0171745309165843,-0.017016101635340286,0.9997697031743066,0.0006430654543887383,0.9991266377199178,False,False,False,-1.0
2022-01-13,2022-01-14 00:00:00,-0.12541040139894488,0.0,0.0,-0.12541040139894488,0.0,0.0,0.0,0.12541040139894488,0.12541040139894488,-0.12541040139894488,False,1.0,0.0,0.001115726283236862,-0.00013992368103208773,0.0,1.0737191900594595e-07,-0.0001400310529510937,1.0195164696104009,1.0193737056456602,-0.014890848512433053,0.9995736577192849,0.0006270520069947245,0.9989466057122901,False,False,False,-1.0
2022-01-14,2022-01-15 00:00:00,-0.12147736378780123,0.0,0.0,-0.12147736378780123,0.0,0.0,0.0,0.12147736378780123,0.12147736378780123,-0.12147736378780123,False,1.0,0.0,0.0018210261298916564,-0.00022121345364794053,0.0,1.040045922840764e-07,-0.0002213174582402246,1.0203887678223327,1.0201629379738213,-0.014128144918240548,0.9994535433045189,0.0006073868189390061,0.9988461564855798,False,False,False,-1.0
2022-01-15,2022-01-16 00:00:00,-0.12128700114520824,0.0,0.0,-0.12128700114520824,0.0,0.0,0.0,0.12128700114520824,0.12128700114520824,-0.12128700114520824,False,1.0,0.0,0.0013371850616474834,-0.00016218316610339367,0.0,1.038416105695276e-07,-0.0001622870077139632,1.0171751243697456,1.0170100500624906,-0.017175053738690438,0.9995342968240748,0.0006064350057260412,0.9989278618183488,False,False,False,-1.0
2022-01-16,2022-01-17 00:00:00,-0.12227239811821931,0.0,0.0,-0.12227239811821931,0.0,0.0,0.0,0.12227239811821931,0.12227239811821931,-0.12227239811821931,False,1.0,0.0,0.001334942033053954,-0.00016322656373031816,0.0,1.0468527236148913e-07,-0.00016333124900267965,1.0174611842408157,1.0172950010347819,-0.01689968092009131,0.999528838788526,0.0006113619905910966,0.998917476797935,False,False,False,-1.0
2022-01-17,2022-01-18 00:00:00,-0.13852986743605752,0.0,0.0,-0.13852986743605752,0.0,0.0,0.0,0.13852986743605752,0.13852986743605752,-0.13852986743605752,False,1.0,0.0,-0.003198330342273792,0.00044306427833190886,0.0,1.1860433855826843e-07,0.0004429456739933506,1.0216964820815013,1.0221490381183735,-0.01220880423156867,0.9999081982196832,0.0006926493371802876,0.999215548882503,False,False,False,-1.0
2022-01-18,2022-01-19 00:00:00,-0.14422502829272857,0.0,0.0,-0.14422502829272857,0.0,0.0,0.0,0.14422502829272857,0.14422502829272857,-0.14422502829272857,False,1.0,0.0,-0.005613497910885834,0.0008096068950186821,0.0,1.234803324424046e-07,0.0008094834146862397,1.026758798019167,1.027589942237047,-0.006950787068690567,0.9998857955480968,0.0007211251414636429,0.9991646704066331,False,False,False,-1.0
2022-01-19,2022-01-20 00:00:00,-0.14489733977059743,0.0,0.0,-0.14489733977059743,0.0,0.0,0.0,0.14489733977059743,0.14489733977059743,-0.14489733977059743,False,1.0,0.0,-0.0011350737797957144,0.00016446917113575592,0.0,1.240559415844156e-07,0.0001643451151941715,1.0270046698437851,1.0271734530445555,-0.007353276668673914,0.9998483789892375,0.0007244866988529872,0.9991238922903846,False,False,False,-1.0
2022-01-20,2022-01-21 00:00:00,-0.14318686601296624,0.0,0.0,-0.14318686601296624,0.0,0.0,0.0,0.14318686601296624,0.14318686601296624,-0.14318686601296624,False,1.0,0.0,0.0030198380604151698,-0.00043240114773752275,0.0,1.2259149487411493e-07,-0.00043252373923239685,1.0212026426570917,1.0207609482715756,-0.013550235743480687,0.99884798188663,0.0007159343300648311,0.9981320475565653,False,False,False,-1.0
2022-01-21,2022-01-22 00:00:00,-0.14420726277930251,0.0,0.0,-0.14420726277930251,0.0,0.0,0.0,0.14420726277930251,0.14420726277930251,-0.14420726277930251,False,1.0,0.0,-0.003157416761412568,0.00045532242861679654,0.0,1.2346512224255352e-07,0.00045519896349455397,1.040976087990551,1.041449939226827,-0.003802132196279895,0.9993516638912393,0.0007210363138965126,0.9986306275773428,False,False,False,-1.0
2022-01-22,2022-01-23 00:00:00,-0.14470374310697026,0.0,0.0,-0.14470374310697026,0.0,0.0,0.0,0.14470374310697026,0.14470374310697026,-0.14470374310697026,False,1.0,0.0,-0.007095649859209963,0.0010267670944041282,0.0,1.2389019101624166e-07,0.001026643204213112,1.0656878323679588,1.066781913538872,-0.0027995261548612316,0.999798856057329,0.0007235187155348513,0.9990753373417941,False,False,False,-1.0
2022-01-23,2022-01-24 00:00:00,-0.12066192769374577,0.0,0.0,-0.12066192769374577,0.0,0.0,0.0,0.12066192769374577,0.12066192769374577,-0.12066192769374577,False,1.0,0.0,0.0007611477284883428,-9.184155217911926e-05,0.0,1.0330644494327549e-07,-9.194485862406253e-05,1.063551584928844,1.0634537968287283,-0.005910564613844649,0.9997333079718244,0.0006033096384687288,0.9991299983333556,False,False,False,-1.0
2022-01-24,2022-01-25 00:00:00,-0.10073592732679162,0.0,0.0,-0.10073592732679162,0.0,0.0,0.0,0.10073592732679162,0.10073592732679162,-0.10073592732679162,False,1.0,0.0,0.001991645663323771,-0.0002006302728013031,0.0,8.62465131222531e-08,-0.00020071651931442535,1.070437470464383,1.0702226159811679,-0.004314639113679686,0.9992497695919068,0.0005036796366339582,0.9987460899552728,False,False,False,-1.0
2022-01-25,2022-01-26 00:00:00,-0.10170313254561797,0.0,0.0,-0.10170313254561797,0.0,0.0,0.0,0.10170313254561797,0.10170313254561797,-0.10170313254561797,False,1.0,0.0,-0.0062308494820632054,0.0006336969107460693,0.0,8.707459978220717e-08,0.000633609836146287,1.0625232112711653,1.0631964364289606,-0.010851469880125308,0.99971919814358,0.0005085156627280898,0.9992106824808519,False,False,False,-1.0
2022-01-26,2022-01-27 00:00:00,-0.10033509812645695,0.0,0.0,-0.10033509812645695,0.0,0.0,0.0,0.10033509812645695,0.10033509812645695,-0.10033509812645695,False,1.0,0.0,0.0012330882522415543,-0.00012372203078723766,0.0,8.590333743703506e-08,-0.0001238079341246747,1.0552691134533712,1.0551384627644889,-0.018348233914369128,0.9997262610067593,0.0005016754906322847,0.999224585516127,False,False,False,-1.0
2022-01-27,2022-01-28 00:00:00,-0.09667639830183002,0.0,0.0,-0.09667639830183002,0.0,0.0,0.0,0.09667639830183002,0.09667639830183002,-0.09667639830183002,False,1.0,0.0,-0.002100984081624513,0.00020311557390093597,0.0,8.277088895704625e-08,0.00020303280301197892,1.0597804235719872,1.0599955937619623,-0.013829385071263967,0.9999462200084246,0.0004833819915091501,0.9994628380169155,False,False,False,-1.0
2022-01-28,2022-01-29 00:00:00,-0.09277954147950923,0.0,0.0,-0.09277954147950923,0.0,0.0,0.0,0.09277954147950923,0.09277954147950923,-0.09277954147950923,False,1.0,0.0,0.007568883022603501,-0.0007022374963491947,0.0,7.943453893793598e-08,-0.0007023169308881327,1.0619843629223054,1.0612385133238866,-0.012673030501581639,0.9990439591126653,0.00046389770739754615,0.9985800614052678,False,False,False,-1.0
2022-01-29,2022-01-30 00:00:00,-0.0927345360438158,0.0,0.0,-0.0927345360438158,0.0,0.0,0.0,0.0927345360438158,0.0927345360438158,-0.0927345360438158,False,1.0,0.0,-3.537694130972824e-05,3.2806642390069497e-06,0.0,7.93960068868286e-08,3.2012682321201213e-06,1.057143619222669,1.057147003422954,-0.016479581074749228,0.9998063614138921,0.000463672680219079,0.999342688733673,False,False,False,-1.0
2022-01-30,2022-01-31 00:00:00,-0.09280782853980431,0.0,0.0,-0.09280782853980431,0.0,0.0,0.0,0.09280782853980431,0.09280782853980431,-0.09280782853980431,False,1.0,0.0,0.00031718007803394066,-2.9436794298415714e-05,0.0,7.945875731147629e-08,-2.951625305572719e-05,1.0543069031819818,1.0542757839926291,-0.01915083013263419,0.9998655043359523,0.00046403914269902156,0.9994014651932533,False,False,False,-1.0
2022-01-31,2022-02-01 00:00:00,-0.09144350410547966,0.0,0.0,-0.09144350410547966,0.0,0.0,0.0,0.09144350410547966,0.09144350410547966,-0.09144350410547966,False,1.0,0.0,-0.002694422773200311,0.00024638745992304055,0.0,7.829067132318465e-08,0.00024630916925171735,1.0538029458098879,1.0540625071380254,-0.01934925300164636,0.9998318353489575,0.0004572175205273983,0.9993746178284301,False,False,False,-1.0
2022-02-01,2022-02-02 00:00:00,-0.09116940639218268,0.0,0.0,-0.09116940639218268,0.0,0.0,0.0,0.09116940639218268,0.09116940639218268,-0.09116940639218268,False,1.0,0.0,0.008272440497439026,-0.0007541934895661684,0.0,7.805599862344408e-08,-0.0007542715455647918,1.0495179427258403,1.0487263212050824,-0.02431379228259578,0.9991832941188832,0.0004558470319609134,0.9987274470869223,False,False,False,-1.0
2022-02-02,2022-02-03 00:00:00,0.0910991392958374,0.0,0.0,0.0910991392958374,0.0,0.0,0.0910991392958374,0.0,0.0910991392958374,0.0910991392958374,False,1.0,0.0,-0.006073425777738062,-0.0005532838609290893,0.0,7.799583843821696e-08,-0.0005533618567675275,1.0444162461143476,1.0438383060011596,-0.028861374355390712,0.9992906447205258,0.00045549569647918703,0.9988351490240466,False,False,False,1.0
2022-02-03,2022-02-04 00:00:00,0.08943855147743773,0.0,0.0,0.08943855147743773,0.0,0.0,0.08943855147743773,0.0,0.08943855147743773,0.08943855147743773,False,1.0,0.0,0.0015481873306670835,0.00013846763227058485,0.0,7.657410229232683e-08,0.00013839105816829253,1.0428969906764283,1.0430413182945284,-0.029602854660935818,0.9996109922823142,0.0004471927573871887,0.9991637995249271,False,False,False,1.0
2022-02-04,2022-02-05 00:00:00,0.08919303339695803,0.0,0.0,0.08919303339695803,0.0,0.0,0.08919303339695803,0.0,0.08919303339695803,0.08919303339695803,False,1.0,0.0,-0.001681916272539996,-0.00015001521426754704,0.0,7.636389845629967e-08,-0.00015009157816600334,1.0512118820516971,1.051054104001333,-0.022148131401448223,0.9995898613871843,0.00044596516698479013,0.9991438962201995,False,False,False,1.0
2022-02-05,2022-02-06 00:00:00,0.08956696631859483,0.0,0.0,0.08956696631859483,0.0,0.0,0.08956696631859483,0.0,0.08956696631859483,0.08956696631859483,False,1.0,0.0,-0.0008909678137878352,-7.98012841684871e-05,0.0,7.668404650564625e-08,-7.987796821499274e-05,1.0568345487923685,1.0567501309958716,-0.01684881272794425,0.9995932888311831,0.00044783483159297415,0.9991454539995902,False,False,False,1.0
2022-02-06,2022-02-07 00:00:00,0.08580698728261452,0.0,0.0,0.08580698728261452,0.0,0.0,0.08580698728261452,0.0,0.08580698728261452,0.08580698728261452,False,1.0,0.0,0.005894854360443569,0.000505819693139446,0.0,7.346488637210147e-08,0.0005057462282530739,1.0544524389698662,1.0549857243137475,-0.018490334667218833,0.9999999265351136,0.0004290349364130726,0.9995708915987005,False,False,False,1.0
2022-02-07,2022-02-08 00:00:00,0.08905388713157456,0.0,0.0,0.08905388713157456,0.0,0.0,0.08905388713157456,0.0,0.08905388713157456,0.08905388713157456,False,1.0,0.0,0.002737164721416274,0.0002437551581615326,0.0,7.624476637977273e-08,0.00024367891339515283,1.058771105103146,1.0590291052955718,-0.014728561002589458,0.999982757899025,0.00044526943565787277,0.9995374884633671,False,False,False,1.0
2022-02-08,2022-02-09 00:00:00,0.09167404740858104,0.0,0.0,0.09167404740858104,0.0,0.0,0.09167404740858104,0.0,0.09167404740858104,0.09167404740858104,False,1.0,0.0,0.003064894244845906,0.0002809712603042908,0.0,7.848805428816869e-08,0.00028089277225000264,1.057377856213747,1.0576748660110946,-0.015988482266218296,0.9999996226063497,0.0004583702370429052,0.9995412523693068,False,False,False,1.0
2022-02-09,2022-02-10 00:00:00,0.0908514309268923,0.0,0.0,0.0908514309268923,0.0,0.0,0.0908514309268923,0.0,0.0908514309268923,0.0908514309268923,False,1.0,0.0,0.003966374241304527,0.00036035077541408304,0.0,7.778375935521601e-08,0.0003602729916547278,1.0605072342704138,1.0608893063843758,-0.012997916401392251,0.9999654937982075,0.0004542571546344615,0.9995112366435731,False,False,False,1.0
2022-02-10,2022-02-11 00:00:00,0.09094471882577683,0.0,0.0,0.09094471882577683,0.0,0.0,0.09094471882577683,0.0,0.09094471882577683,0.09094471882577683,False,1.0,0.0,-0.01225126636425744,-0.0011141879747570901,0.0,7.786362913165824e-08,-0.0011142658383862217,1.0631121530422847,1.0619275634877765,-0.012031970267143866,0.9981398635379696,0.00045472359412888414,0.9976851399438407,False,False,False,1.0
2022-02-11,2022-02-12 00:00:00,0.09091375522274812,0.0,0.0,0.09091375522274812,0.0,0.0,0.09091375522274812,0.0,0.09091375522274812,0.09091375522274812,False,1.0,0.0,-0.0034948524806065473,-0.0003177301629614777,0.0,7.783711919755832e-08,-0.00031780800008067526,1.0590615938495558,1.0587250156024524,-0.015011471914127217,0.9995300436406336,0.00045456877611374063,0.9990754748645199,False,False,False,1.0
2022-02-12,2022-02-13 00:00:00,0.09162949038978974,0.0,0.0,0.09162949038978974,0.0,0.0,0.09162949038978974,0.0,0.09162949038978974,0.09162949038978974,False,1.0,0.0,-0.0017977761612802956,-0.00016472931349302593,0.0,7.844990615564189e-08,-0.00016480776339918157,1.0518332060628135,1.0516598557846533,-0.02158456810725473,0.9997120419983826,0.0004581474519489487,0.9992538945464337,False,False,False,1.0
2022-02-13,2022-02-14 00:00:00,0.09353856306052324,0.0,0.0,0.09353856306052324,0.0,0.0,0.09353856306052324,0.0,0.09353856306052324,0.09353856306052324,False,1.0,0.0,-0.005224966683594623,-0.0004887358756225487,0.0,8.008438618195484e-08,-0.0004888159600087306,1.0534557153587678,1.0529407693919381,-0.020392865644338287,0.9994847228021069,0.00046769281530261624,0.9990170299868043,False,False,False,1.0
2022-02-14,2022-02-15 00:00:00,0.09127741479511185,0.0,0.0,0.09127741479511185,0.0,0.0,0.09127741479511185,0.0,0.09127741479511185,0.09127741479511185,False,1.0,0.0,0.0014493050156183518,0.00013228881507523237,0.0,7.814847157115741e-08,0.00013221066660366122,1.0534330086197878,1.0535722837000798,-0.019805334094904037,0.9999155682776805,0.0004563870739755593,0.9994591812037049,False,False,False,1.0
2022-02-15,2022-02-16 00:00:00,0.09114986615844292,0.0,0.0,0.09114986615844292,0.0,0.0,0.09114986615844292,0.0,0.09114986615844292,0.09114986615844292,False,1.0,0.0,0.0008814921899791273,8.034789513631019e-05,0.0,7.803926897126962e-08,8.026985586733891e-05,1.0594487276704667,1.0595337694671356,-0.014259044922209085,0.9999783010725852,0.0004557493307922146,0.999522551741793,False,False,False,1.0
2022-02-16,2022-02-17 00:00:00,0.09149591576034388,0.0,0.0,0.09149591576034388,0.0,0.0,0.09149591576034388,0.0,0.09149591576034388,0.09149591576034388,False,1.0,0.0,-0.0021645233003609876,-0.00019804504155113045,0.0,7.833554431536291e-08,-0.0001981233770954458,1.0579983205443866,1.0577887063441591,-0.0158825705134501,0.9997077680016563,0.00045747957880171945,0.9992502884228546,False,False,False,1.0
2022-02-17,2022-02-18 00:00:00,0.0896011485498593,0.0,0.0,0.0896011485498593,0.0,0.0,0.0896011485498593,0.0,0.0896011485498593,0.0896011485498593,False,1.0,0.0,0.002317570944166958,0.00020765701844314128,0.0,7.671331211460556e-08,0.0002075803051310267,1.05521655786267,1.0554356000377305,-0.018071791211026422,0.9996558317004108,0.00044800574274929655,0.9992078259576616,False,False,False,1.0
2022-02-18,2022-02-19 00:00:00,0.08995683568603545,0.0,0.0,0.08995683568603545,0.0,0.0,0.08995683568603545,0.0,0.08995683568603545,0.08995683568603545,False,1.0,0.0,-0.004404378072667026,-0.0003962039145820851,0.0,7.701783877229063e-08,-0.0003962809324208574,1.0498029398979276,1.0493869230100468,-0.023699199078568656,0.9988452076185165,0.00044978417843017727,0.9983954234400862,False,False,False,1.0
2022-02-19,2022-02-20 00:00:00,-0.09028867508413962,0.0,0.0,-0.09028867508413962,0.0,0.0,0.0,0.09028867508413962,0.09028867508413962,-0.09028867508413962,False,1.0,0.0,-0.00045148699426178496,4.0764162529617116e-05,0.0,7.730194784600995e-08,4.0686860581771104e-05,1.0507871529992772,1.0508299062296724,-0.022356714583911752,0.9998746715212474,0.00045144337542069816,0.9994232281458267,False,False,False,-1.0
2022-02-20,2022-02-21 00:00:00,-0.08860827700398,0.0,0.0,-0.08860827700398,0.0,0.0,0.0,0.08860827700398,0.08860827700398,-0.08860827700398,False,1.0,0.0,0.0030865481724684507,-0.0002734937154522127,0.0,7.586325085957192e-08,-0.00027356957870307226,1.0542558365756889,1.0539674242506316,-0.01943771369910796,0.999378865491243,0.0004430413850199,0.9989358241062231,False,False,False,-1.0
2022-02-21,2022-02-22 00:00:00,-0.08948772922361464,0.0,0.0,-0.08948772922361464,0.0,0.0,0.0,0.08948772922361464,0.08948772922361464,-0.08948772922361464,False,1.0,0.0,-0.002953869129322384,0.00026433504080679586,0.0,7.661620652706733e-08,0.0002642584246002688,1.0509962107247743,1.0512739453276811,-0.021943601253146316,0.9998400776589934,0.0004474386461180732,0.9993926390128753,False,False,False,-1.0
2022-02-22,2022-02-23 00:00:00,-0.09849687178226382,0.0,0.0,-0.09849687178226382,0.0,0.0,0.0,0.09849687178226382,0.09849687178226382,-0.09849687178226382,False,1.0,0.0,-0.002414255895917039,0.00023779665342971507,0.0,8.432951351221217e-08,0.00023771232391620286,1.0546897353180107,1.0549404480660036,-0.018532457582957296,0.9998306493911948,0.0004924843589113191,0.9993381650322835,False,False,False,-1.0
2022-02-23,2022-02-24 00:00:00,-0.121347639303437,0.0,0.0,-0.121347639303437,0.0,0.0,0.0,0.121347639303437,0.121347639303437,-0.121347639303437,False,1.0,0.0,-0.00033827361502991593,4.104870462251994e-05,0.0,1.0389352680088784e-07,4.094481109571906e-05,1.051351900081987,1.051394947486931,-0.021831026470291115,0.9996764684008212,0.000606738196517185,0.9990697302043041,False,False,False,-1.0
2022-02-24,2022-02-25 00:00:00,-0.11981722577751068,0.0,0.0,-0.11981722577751068,0.0,0.0,0.0,0.11981722577751068,0.11981722577751068,-0.11981722577751068,False,1.0,0.0,0.007965215820396443,-0.0009543700623190405,0.0,1.0258324124786873e-07,-0.0009544726455602884,1.063515779906595,1.0625006831865524,-0.011498766347150413,0.998476348920366,0.0005990861288875534,0.9978772627914784,False,False,False,-1.0
2022-02-25,2022-02-26 00:00:00,-0.12502923438417218,0.0,0.0,-0.12502923438417218,0.0,0.0,0.0,0.12502923438417218,0.12502923438417218,-0.12502923438417218,False,1.0,0.0,0.008415638846972495,-0.0010522008818906687,0.0,1.0704557738370905e-07,-0.0010523079274680524,1.0491125068188452,1.0480085174111138,-0.024981603557531318,0.9984670286271439,0.0006251461719208609,0.997841882455223,False,False,False,-1.0
2022-02-26,2022-02-27 00:00:00,-0.11905184185439148,0.0,0.0,-0.11905184185439148,0.0,0.0,0.0,0.11905184185439148,0.11905184185439148,-0.11905184185439148,False,1.0,0.0,-0.0031134364465312814,0.0003706603434561407,0.0,1.0192794679314339e-07,0.0003705584155093475,1.0450566010323128,1.045443855550509,-0.02736764570623562,0.9999304525134517,0.0005952592092719574,0.9993351933041797,False,False,False,-1.0
2022-02-27,2022-02-28 00:00:00,-0.11340900672032803,0.0,0.0,-0.11340900672032803,0.0,0.0,0.0,0.11340900672032803,0.11340900672032803,-0.11340900672032803,False,1.0,0.0,0.006466544142672559,-0.0007333643481336501,0.0,9.709675232904796e-08,-0.0007334614448859791,1.0450282962233208,1.044261808259226,-0.02846736754562751,0.9991730904664322,0.0005670450336016401,0.9986060454328306,False,False,False,-1.0
2022-02-28,2022-03-01 00:00:00,-0.11571626957644829,0.0,0.0,-0.11571626957644829,0.0,0.0,0.0,0.11571626957644829,0.11571626957644829,-0.11571626957644829,False,1.0,0.0,0.004409561184445243,-0.0005102579707331083,0.0,9.907214860997284e-08,-0.0005103570428817183,1.044234849759441,1.0437019171494437,-0.02898826420149725,0.9989678257443297,0.0005785813478822415,0.9983892443964475,False,False,False,-1.0
2022-03-01,2022-03-02 00:00:00,-0.116044030197045,0.0,0.0,-0.116044030197045,0.0,0.0,0.0,0.116044030197045,0.116044030197045,-0.116044030197045,False,1.0,0.0,0.004252247835575318,-0.0004934479762368215,0.0,9.935276557966181e-08,-0.0004935473290024012,1.0384075876814776,1.0378950843901615,-0.034390671406498874,0.9993018041107969,0.000580220150985225,0.9987215839598117,False,False,False,-1.0
2022-03-02,2022-03-03 00:00:00,0.1173365989328246,0.0,0.0,0.1173365989328246,0.0,0.0,0.1173365989328246,0.0,0.1173365989328246,0.1173365989328246,False,1.0,0.0,-0.0018458043447394656,-0.00021658040410715978,0.0,1.004594168945416e-07,-0.0002166808635240543,1.0383625234303535,1.0381375301421256,-0.034165111151618355,0.9997079523291859,0.000586682994664123,0.9991212693345217,False,False,False,1.0
2022-03-03,2022-03-04 00:00:00,0.11614761496220063,0.0,0.0,0.11614761496220063,0.0,0.0,0.11614761496220063,0.0,0.11614761496220063,0.11614761496220063,False,1.0,0.0,0.0009306407266780337,0.00010809170079034285,0.0,9.944145116626766e-08,0.00010799225933917658,1.032930467897532,1.0330420163925005,-0.03890574022349169,0.9995482169875655,0.0005807380748110032,0.9989674789127545,False,False,False,1.0
2022-03-04,2022-03-05 00:00:00,0.11614682229977469,0.0,0.0,0.11614682229977469,0.0,0.0,0.11614682229977469,0.0,0.11614682229977469,0.11614682229977469,False,1.0,0.0,-0.0007963777896591306,-9.249674961902639e-05,0.0,9.944077251693038e-08,-9.259619039154332e-05,1.0264265410892268,1.0263314979018052,-0.04514889461526905,0.999850950394348,0.0005807341114988735,0.9992702162828492,False,False,False,1.0
2022-03-05,2022-03-06 00:00:00,0.11681741625781487,0.0,0.0,0.11681741625781487,0.0,0.0,0.11681741625781487,0.0,0.11681741625781487,0.11681741625781487,False,1.0,0.0,0.0020284514005792786,0.00023695845162021717,0.0,1.0001491117963602e-07,0.00023685843670903753,1.0247892195248527,1.0250319494973454,-0.04635793402703425,0.9999990141591015,0.0005840870812890744,0.9994149270778124,False,False,False,1.0
